rank,name,name_ascii,institution,country,arxiv_rank,openalex_rank,zbmath_rank,arxiv_papers,openalex_works,openalex_citations,zbmath_papers,overall_h_index,h_index_source,first_active_year,last_active_year,birth_year,doctoral_advisor,orcid,wikidata_id
67,Tristan Freiberg,Tristan Freiberg,,,33,,,6,1,0,,4,openalex,2011,2011,,,,
68,J. P. Keating,J. P. Keating,University of Oxford,GB,36,,,7,,,,40,openalex,2004,2004,,,,
69,Damaris Schindler,Damaris Schindler,University of Göttingen,DE,40,,,9,,,,7,openalex,2015,2024,,,,
70,"Deshouillers, Jean-Marc","Deshouillers, Jean-Marc",Centre National de la Recherche Scientifique,FR,,,49,,,,,,,2012,2012,,,,
71,Victor Volfson,Victor Volfson,,,38,,,8,,,,,,2026,2026,,,,
72,Ayla Gafni,Ayla Gafni,,,41,,,7,,,,,,2025,2025,,,,
73,Lasse Grimmelt,Lasse Grimmelt,University of Oxford,GB,44,,,6,,,,2,openalex,2018,2024,,,,
74,"Ramaré, Olivier","Ramare, Olivier",Château Gombert,FR,,,50,2,,,,,,1999,2025,,,,
75,Jonathan Sorenson,Jonathan Sorenson,Butler University,US,42,,,5,1,0,,14,openalex,2024,2024,,,,
76,H. J. Weber,H. J. Weber,,,46,,,7,,,,,,2011,2012,,,,
77,H. A. Helfgott,H. A. Helfgott,Université Paris Cité,FR,37,,102,8,,,,19,openalex,2018,2018,,,,
78,Felix Sidokhine,Felix Sidokhine,,,47,,,5,,,,,,2014,2022,,,,
79,"Montgomery, Hugh L.","Montgomery, Hugh L.",University of Michigan,US,,,52,1,,,,,,1971,2026,,,,
80,"Liu, Zhixin","Liu, Zhixin",,,,,42,1,1,0,,,,2026,2026,,,,
81,"Suryanarayana, D.","Suryanarayana, D.",,,,,44,,,,,,,,,,,,
82,Hao Pan,Hao Pan,Nanjing University of Finance and Economics,CN,45,,68,5,,,,17,openalex,2007,2025,,,,
83,"Kátai, Imre","Katai, Imre",Université Laval,CA,,,39,,,,,,,2007,2021,,,,
84,Alex V. Kontorovich,Alex V. Kontorovich,"Rutgers, The State University of New Jersey",US,35,,140,7,,,,,,2005,2025,,,,
85,"Jia, Chao Hua","Jia, Chao Hua","Academy of Mathematics and Systems Science, Chinese Academy of Sciences",CN,,,45,1,,,,,,1995,2020,,,,
86,"Sárközy, A.","Sarkozy, A.",Eötvös Loránd University,HU,,,37,1,,,,,,1988,2023,,,,
87,Angel V. Kumchev,Angel V. Kumchev,Towson University,US,62,,48,5,,,,,,2023,2023,,,,
88,D. R. Heath-Brown,D. R. Heath-Brown,University of Oxford,GB,50,,,6,,,,45,openalex,1978,2018,,,,
89,Jose I. Latorre,Jose I. Latorre,Centre for Quantum Technologies,SG,177,30,,3,3,17,,,,2013,2014,,,,
90,A. Perelli,A. Perelli,University of Genoa,IT,136,,38,3,,,,,,2008,2008,,,,
91,Ben Kane,Ben Kane,University of Hong Kong,HK,51,,,5,,,,12,openalex,2014,2026,,,,
92,German Sierra,German Sierra,Instituto de Investigaciones Fisicoquímicas Teóricas y Aplicadas,AR,178,31,,3,3,17,,,,2013,2014,,,,
93,Adrian W. Dudek,Adrian W. Dudek,The University of Queensland,AU,34,,174,7,,,,,,2014,2025,,,,
94,Valeriia Starichkova,Valeriia Starichkova,University of Canberra,AU,53,,,4,1,0,,2,openalex,2024,2024,,,,
95,Sho Tanimoto,Sho Tanimoto,,,54,,,6,,,,,,2016,2026,,,,
96,"Lü, Guangshi","Lu, Guangshi",Shandong University,CN,,,54,,,,,,,2004,2011,,,,
97,Xuancheng Shao,Xuancheng Shao,University of Kentucky,US,43,,132,6,1,0,,10,openalex,2021,2021,,,,
98,Jie Wu,Jie Wu,Hunan Agricultural Products (China),CN,156,,40,3,1,12,,21,openalex,2022,2022,,,,
99,Zhefeng Xu,Zhefeng Xu,Northwest University,CN,,37,,2,3,3,,,,2022,2024,,,,
100,Timothy S. Trudgian,Timothy S. Trudgian,Australian National University,AU,52,,110,6,,,,,,2019,2019,,,,
